"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/06/1999","AQS","060290014","1","11.6","ug/m3 LC","48","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/07/1999","AQS","060290014","1","7.4","ug/m3 LC","31","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/09/1999","AQS","060290014","1","9.7","ug/m3 LC","40","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/10/1999","AQS","060290014","1","9.7","ug/m3 LC","40","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/11/1999","AQS","060290014","1","11.7","ug/m3 LC","49","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/12/1999","AQS","060290014","1","9.3","ug/m3 LC","39","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/13/1999","AQS","060290014","1","8.5","ug/m3 LC","35","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/14/1999","AQS","060290014","1","12.2","ug/m3 LC","51","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/15/1999","AQS","060290014","1","14","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/16/1999","AQS","060290014","1","10.9","ug/m3 LC","45","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/17/1999","AQS","060290014","1","15.1","ug/m3 LC","57","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/18/1999","AQS","060290014","1","13.9","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/19/1999","AQS","060290014","1","12.3","ug/m3 LC","51","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/20/1999","AQS","060290014","1","12.4","ug/m3 LC","52","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/21/1999","AQS","060290014","1","13.5","ug/m3 LC","54","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/22/1999","AQS","060290014","1","14.4","ug/m3 LC","56","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/23/1999","AQS","060290014","1","14.9","ug/m3 LC","57","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/24/1999","AQS","060290014","1","9.7","ug/m3 LC","40","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/25/1999","AQS","060290014","1","7.5","ug/m3 LC","31","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/26/1999","AQS","060290014","1","10.6","ug/m3 LC","44","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/27/1999","AQS","060290014","1","11.6","ug/m3 LC","48","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/28/1999","AQS","060290014","1","14.1","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/29/1999","AQS","060290014","1","15.1","ug/m3 LC","57","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"06/30/1999","AQS","060290014","1","15.1","ug/m3 LC","57","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/01/1999","AQS","060290014","1","11.6","ug/m3 LC","48","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/02/1999","AQS","060290014","1","11.7","ug/m3 LC","49","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/03/1999","AQS","060290014","1","8.8","ug/m3 LC","37","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/04/1999","AQS","060290014","1","19.7","ug/m3 LC","67","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/05/1999","AQS","060290014","1","14.2","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/06/1999","AQS","060290014","1","15.5","ug/m3 LC","58","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/07/1999","AQS","060290014","1","9.8","ug/m3 LC","41","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/08/1999","AQS","060290014","1","13.9","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/09/1999","AQS","060290014","1","11.3","ug/m3 LC","47","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/10/1999","AQS","060290014","1","14.5","ug/m3 LC","56","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/11/1999","AQS","060290014","1","15.2","ug/m3 LC","58","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/12/1999","AQS","060290014","1","9.1","ug/m3 LC","38","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/13/1999","AQS","060290014","1","10.5","ug/m3 LC","44","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/14/1999","AQS","060290014","1","11.8","ug/m3 LC","49","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/15/1999","AQS","060290014","1","9.3","ug/m3 LC","39","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/16/1999","AQS","060290014","1","9.7","ug/m3 LC","40","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/20/1999","AQS","060290014","1","10.5","ug/m3 LC","44","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/21/1999","AQS","060290014","1","11","ug/m3 LC","46","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/22/1999","AQS","060290014","1","14.1","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/23/1999","AQS","060290014","1","10.1","ug/m3 LC","42","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/24/1999","AQS","060290014","1","9.5","ug/m3 LC","40","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/25/1999","AQS","060290014","1","12","ug/m3 LC","50","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/26/1999","AQS","060290014","1","14.4","ug/m3 LC","56","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/27/1999","AQS","060290014","1","11.7","ug/m3 LC","49","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/28/1999","AQS","060290014","1","12.7","ug/m3 LC","52","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/29/1999","AQS","060290014","1","11.1","ug/m3 LC","46","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/30/1999","AQS","060290014","1","11.9","ug/m3 LC","50","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"07/31/1999","AQS","060290014","1","10.4","ug/m3 LC","43","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/01/1999","AQS","060290014","1","8.2","ug/m3 LC","34","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/02/1999","AQS","060290014","1","8.9","ug/m3 LC","37","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/03/1999","AQS","060290014","1","9","ug/m3 LC","38","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/04/1999","AQS","060290014","1","10.4","ug/m3 LC","43","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/05/1999","AQS","060290014","1","10.4","ug/m3 LC","43","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/06/1999","AQS","060290014","1","6.1","ug/m3 LC","25","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/07/1999","AQS","060290014","1","6.8","ug/m3 LC","28","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/08/1999","AQS","060290014","1","8","ug/m3 LC","33","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/09/1999","AQS","060290014","1","9.7","ug/m3 LC","40","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/10/1999","AQS","060290014","1","9.6","ug/m3 LC","40","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/11/1999","AQS","060290014","1","9.4","ug/m3 LC","39","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/12/1999","AQS","060290014","1","16.1","ug/m3 LC","59","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/13/1999","AQS","060290014","1","16.1","ug/m3 LC","59","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/14/1999","AQS","060290014","1","12","ug/m3 LC","50","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/15/1999","AQS","060290014","1","8.2","ug/m3 LC","34","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/16/1999","AQS","060290014","1","10.3","ug/m3 LC","43","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/17/1999","AQS","060290014","1","12","ug/m3 LC","50","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/18/1999","AQS","060290014","1","14.2","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/19/1999","AQS","060290014","1","10.4","ug/m3 LC","43","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/20/1999","AQS","060290014","1","16.6","ug/m3 LC","60","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/21/1999","AQS","060290014","1","15.3","ug/m3 LC","58","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/22/1999","AQS","060290014","1","15","ug/m3 LC","57","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/23/1999","AQS","060290014","1","11.4","ug/m3 LC","48","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/24/1999","AQS","060290014","1","13.5","ug/m3 LC","54","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/25/1999","AQS","060290014","1","18.1","ug/m3 LC","64","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/26/1999","AQS","060290014","1","18.9","ug/m3 LC","65","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/27/1999","AQS","060290014","1","12.1","ug/m3 LC","51","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/28/1999","AQS","060290014","1","13.8","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/29/1999","AQS","060290014","1","17.2","ug/m3 LC","62","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/30/1999","AQS","060290014","1","9","ug/m3 LC","38","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"08/31/1999","AQS","060290014","1","11.9","ug/m3 LC","50","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/01/1999","AQS","060290014","1","14.7","ug/m3 LC","56","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/02/1999","AQS","060290014","1","12","ug/m3 LC","50","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/03/1999","AQS","060290014","1","12.2","ug/m3 LC","51","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/04/1999","AQS","060290014","1","21.2","ug/m3 LC","70","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/05/1999","AQS","060290014","1","24.5","ug/m3 LC","77","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/06/1999","AQS","060290014","1","23.8","ug/m3 LC","76","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/07/1999","AQS","060290014","1","20.2","ug/m3 LC","68","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/09/1999","AQS","060290014","1","12.9","ug/m3 LC","53","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/10/1999","AQS","060290014","1","10.6","ug/m3 LC","44","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/11/1999","AQS","060290014","1","13.7","ug/m3 LC","54","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/12/1999","AQS","060290014","1","20.3","ug/m3 LC","68","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/13/1999","AQS","060290014","1","20.1","ug/m3 LC","68","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/14/1999","AQS","060290014","1","22.1","ug/m3 LC","72","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/15/1999","AQS","060290014","1","23.8","ug/m3 LC","76","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/16/1999","AQS","060290014","1","27","ug/m3 LC","82","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/17/1999","AQS","060290014","1","26.6","ug/m3 LC","81","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/18/1999","AQS","060290014","1","19.2","ug/m3 LC","66","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/19/1999","AQS","060290014","1","14.5","ug/m3 LC","56","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/20/1999","AQS","060290014","1","17.2","ug/m3 LC","62","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/21/1999","AQS","060290014","1","27.8","ug/m3 LC","84","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/22/1999","AQS","060290014","1","15.5","ug/m3 LC","58","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/23/1999","AQS","060290014","1","12.5","ug/m3 LC","52","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/24/1999","AQS","060290014","1","16","ug/m3 LC","59","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/25/1999","AQS","060290014","1","19.7","ug/m3 LC","67","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/26/1999","AQS","060290014","1","21.8","ug/m3 LC","71","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/27/1999","AQS","060290014","1","18.2","ug/m3 LC","64","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/28/1999","AQS","060290014","1","14.5","ug/m3 LC","56","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/29/1999","AQS","060290014","1","14.2","ug/m3 LC","55","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"09/30/1999","AQS","060290014","1","18","ug/m3 LC","63","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/01/1999","AQS","060290014","1","18.8","ug/m3 LC","65","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/02/1999","AQS","060290014","1","19.2","ug/m3 LC","66","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/03/1999","AQS","060290014","1","23.9","ug/m3 LC","76","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/04/1999","AQS","060290014","1","25.9","ug/m3 LC","80","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/05/1999","AQS","060290014","1","16.4","ug/m3 LC","60","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/06/1999","AQS","060290014","1","12.6","ug/m3 LC","52","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/07/1999","AQS","060290014","1","5.7","ug/m3 LC","24","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/08/1999","AQS","060290014","1","19.1","ug/m3 LC","66","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/09/1999","AQS","060290014","1","19.8","ug/m3 LC","67","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/10/1999","AQS","060290014","1","18.6","ug/m3 LC","65","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/11/1999","AQS","060290014","1","14.8","ug/m3 LC","57","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/12/1999","AQS","060290014","1","23.5","ug/m3 LC","75","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/13/1999","AQS","060290014","1","20.4","ug/m3 LC","68","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/14/1999","AQS","060290014","1","26.4","ug/m3 LC","81","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/15/1999","AQS","060290014","1","28","ug/m3 LC","84","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/16/1999","AQS","060290014","1","18.9","ug/m3 LC","65","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/17/1999","AQS","060290014","1","11.5","ug/m3 LC","48","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/18/1999","AQS","060290014","1","18.5","ug/m3 LC","64","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/19/1999","AQS","060290014","1","33.7","ug/m3 LC","96","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/20/1999","AQS","060290014","1","50.7","ug/m3 LC","138","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/21/1999","AQS","060290014","1","57.4","ug/m3 LC","152","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/22/1999","AQS","060290014","1","47.2","ug/m3 LC","130","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/23/1999","AQS","060290014","1","55.6","ug/m3 LC","151","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/24/1999","AQS","060290014","1","53.2","ug/m3 LC","145","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
"10/25/1999","AQS","060290014","1","47.1","ug/m3 LC","130","Bakersfield-California","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.356615","-119.062613"
