"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/13/2020","AQS","060290018","1","3.5","ug/m3 LC","15","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/14/2020","AQS","060290018","1","2.3","ug/m3 LC","10","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/15/2020","AQS","060290018","1","1.8","ug/m3 LC","8","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/16/2020","AQS","060290018","1","1.2","ug/m3 LC","5","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/17/2020","AQS","060290018","1","2","ug/m3 LC","8","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/18/2020","AQS","060290018","1","5.7","ug/m3 LC","24","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/19/2020","AQS","060290018","1","3.4","ug/m3 LC","14","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/20/2020","AQS","060290018","1","2.3","ug/m3 LC","10","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/21/2020","AQS","060290018","1","2.7","ug/m3 LC","11","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/22/2020","AQS","060290018","1","3.3","ug/m3 LC","14","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/23/2020","AQS","060290018","1","4.1","ug/m3 LC","17","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/24/2020","AQS","060290018","1","3.2","ug/m3 LC","13","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/25/2020","AQS","060290018","1","4.2","ug/m3 LC","18","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/26/2020","AQS","060290018","1","2.1","ug/m3 LC","9","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/27/2020","AQS","060290018","1","2.9","ug/m3 LC","12","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/28/2020","AQS","060290018","1","1","ug/m3 LC","4","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/29/2020","AQS","060290018","1","1.6","ug/m3 LC","7","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/30/2020","AQS","060290018","1","0.8","ug/m3 LC","3","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"12/31/2020","AQS","060290018","1","1.2","ug/m3 LC","5","Ridgecrest-Ward","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.6429431008838","-117.715066487047"
"10/02/2020","AQS","060290019","3","36.2","ug/m3 LC","103","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/03/2020","AQS","060290019","3","51.3","ug/m3 LC","140","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/04/2020","AQS","060290019","3","51.7","ug/m3 LC","141","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/05/2020","AQS","060290019","3","67","ug/m3 LC","157","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/06/2020","AQS","060290019","3","38.4","ug/m3 LC","108","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/07/2020","AQS","060290019","3","26.7","ug/m3 LC","82","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/08/2020","AQS","060290019","3","31.9","ug/m3 LC","93","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/09/2020","AQS","060290019","3","22.2","ug/m3 LC","72","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/10/2020","AQS","060290019","3","17.5","ug/m3 LC","62","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/11/2020","AQS","060290019","3","15","ug/m3 LC","57","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/12/2020","AQS","060290019","3","11.4","ug/m3 LC","48","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/13/2020","AQS","060290019","3","9.7","ug/m3 LC","40","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/14/2020","AQS","060290019","3","19.4","ug/m3 LC","66","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/15/2020","AQS","060290019","3","10.9","ug/m3 LC","45","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/16/2020","AQS","060290019","3","5.1","ug/m3 LC","21","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/17/2020","AQS","060290019","3","6.6","ug/m3 LC","28","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/18/2020","AQS","060290019","3","11.9","ug/m3 LC","50","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/19/2020","AQS","060290019","3","14.1","ug/m3 LC","55","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/20/2020","AQS","060290019","3","19.6","ug/m3 LC","67","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/21/2020","AQS","060290019","3","18.4","ug/m3 LC","64","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/22/2020","AQS","060290019","3","35.3","ug/m3 LC","100","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/23/2020","AQS","060290019","3","13.9","ug/m3 LC","55","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/24/2020","AQS","060290019","3","8.6","ug/m3 LC","36","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/25/2020","AQS","060290019","3","12.1","ug/m3 LC","51","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/26/2020","AQS","060290019","3","12.3","ug/m3 LC","51","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/27/2020","AQS","060290019","3","6.7","ug/m3 LC","28","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/28/2020","AQS","060290019","3","6.1","ug/m3 LC","25","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/29/2020","AQS","060290019","3","7.6","ug/m3 LC","32","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/30/2020","AQS","060290019","3","7.5","ug/m3 LC","31","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"10/31/2020","AQS","060290019","3","6.3","ug/m3 LC","26","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/01/2020","AQS","060290019","3","3.6","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/02/2020","AQS","060290019","3","2.9","ug/m3 LC","12","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/03/2020","AQS","060290019","3","9.2","ug/m3 LC","38","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/04/2020","AQS","060290019","3","13","ug/m3 LC","53","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/05/2020","AQS","060290019","3","9.1","ug/m3 LC","38","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/06/2020","AQS","060290019","3","10.6","ug/m3 LC","44","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/07/2020","AQS","060290019","3","2.7","ug/m3 LC","11","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/08/2020","AQS","060290019","3","3.4","ug/m3 LC","14","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/09/2020","AQS","060290019","3","4.6","ug/m3 LC","19","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/10/2020","AQS","060290019","3","5.9","ug/m3 LC","25","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/11/2020","AQS","060290019","3","5.2","ug/m3 LC","22","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/12/2020","AQS","060290019","3","5.2","ug/m3 LC","22","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/13/2020","AQS","060290019","3","4.8","ug/m3 LC","20","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/14/2020","AQS","060290019","3","7.4","ug/m3 LC","31","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/15/2020","AQS","060290019","3","3.8","ug/m3 LC","16","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/16/2020","AQS","060290019","3","1.7","ug/m3 LC","7","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/17/2020","AQS","060290019","3","2.5","ug/m3 LC","10","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/18/2020","AQS","060290019","3","2","ug/m3 LC","8","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/19/2020","AQS","060290019","3","3.7","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/20/2020","AQS","060290019","3","3.8","ug/m3 LC","16","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/21/2020","AQS","060290019","3","1.9","ug/m3 LC","8","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/22/2020","AQS","060290019","3","2.3","ug/m3 LC","10","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/23/2020","AQS","060290019","3","12.9","ug/m3 LC","53","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/24/2020","AQS","060290019","3","10.3","ug/m3 LC","43","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/25/2020","AQS","060290019","3","9.7","ug/m3 LC","40","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/26/2020","AQS","060290019","3","4.5","ug/m3 LC","19","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/27/2020","AQS","060290019","3","3","ug/m3 LC","13","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/28/2020","AQS","060290019","3","4.4","ug/m3 LC","18","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/29/2020","AQS","060290019","3","3.5","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"11/30/2020","AQS","060290019","3","5","ug/m3 LC","21","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/01/2020","AQS","060290019","3","3.4","ug/m3 LC","14","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/02/2020","AQS","060290019","3","3.5","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/03/2020","AQS","060290019","3","4.1","ug/m3 LC","17","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/04/2020","AQS","060290019","3","4.2","ug/m3 LC","18","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/05/2020","AQS","060290019","3","3.9","ug/m3 LC","16","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/06/2020","AQS","060290019","3","3.1","ug/m3 LC","13","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/07/2020","AQS","060290019","3","2.3","ug/m3 LC","10","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/08/2020","AQS","060290019","3","2.5","ug/m3 LC","10","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/09/2020","AQS","060290019","3","47.3","ug/m3 LC","130","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/10/2020","AQS","060290019","3","6.7","ug/m3 LC","28","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/11/2020","AQS","060290019","3","7.1","ug/m3 LC","30","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/12/2020","AQS","060290019","3","3","ug/m3 LC","13","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/13/2020","AQS","060290019","3","2.3","ug/m3 LC","10","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/14/2020","AQS","060290019","3","3.5","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/15/2020","AQS","060290019","3","3.8","ug/m3 LC","16","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/16/2020","AQS","060290019","3","3.5","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/17/2020","AQS","060290019","3","3","ug/m3 LC","13","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/18/2020","AQS","060290019","3","4.5","ug/m3 LC","19","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/19/2020","AQS","060290019","3","2.6","ug/m3 LC","11","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/20/2020","AQS","060290019","3","2.5","ug/m3 LC","10","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/21/2020","AQS","060290019","3","3.2","ug/m3 LC","13","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/22/2020","AQS","060290019","3","3.7","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/23/2020","AQS","060290019","3","2.7","ug/m3 LC","11","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/24/2020","AQS","060290019","3","1.4","ug/m3 LC","6","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/25/2020","AQS","060290019","3","3.5","ug/m3 LC","15","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/26/2020","AQS","060290019","3","3.3","ug/m3 LC","14","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/27/2020","AQS","060290019","3","3.2","ug/m3 LC","13","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/28/2020","AQS","060290019","3","3.3","ug/m3 LC","14","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/29/2020","AQS","060290019","3","4.4","ug/m3 LC","18","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/30/2020","AQS","060290019","3","2.9","ug/m3 LC","12","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"12/31/2020","AQS","060290019","3","2.9","ug/m3 LC","12","Mojave - CA 58 Business","1","100.0000","88101","PM2.5 - Local Conditions","12540","Bakersfield, CA","06","California","029","Kern","35.0465280008873","-118.162833"
"01/01/2020","AQS","060292009","3","1.6","ug/m3 LC","7","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/02/2020","AQS","060292009","3","4.5","ug/m3 LC","19","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/04/2020","AQS","060292009","3","2.7","ug/m3 LC","11","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/05/2020","AQS","060292009","3","4.6","ug/m3 LC","19","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/07/2020","AQS","060292009","3","1.9","ug/m3 LC","8","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/08/2020","AQS","060292009","3","2.1","ug/m3 LC","9","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/10/2020","AQS","060292009","3","4","ug/m3 LC","17","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/11/2020","AQS","060292009","3","3.8","ug/m3 LC","16","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/12/2020","AQS","060292009","3","3.9","ug/m3 LC","16","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/13/2020","AQS","060292009","3","2.3","ug/m3 LC","10","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/14/2020","AQS","060292009","3","2.5","ug/m3 LC","10","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/15/2020","AQS","060292009","3","3.1","ug/m3 LC","13","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/16/2020","AQS","060292009","3","7.5","ug/m3 LC","31","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/20/2020","AQS","060292009","3","2.1","ug/m3 LC","9","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/21/2020","AQS","060292009","3","4.7","ug/m3 LC","20","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/22/2020","AQS","060292009","3","2.9","ug/m3 LC","12","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/23/2020","AQS","060292009","3","3.4","ug/m3 LC","14","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
"01/24/2020","AQS","060292009","3","5.5","ug/m3 LC","23","Lebec","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12540","Bakersfield, CA","06","California","029","Kern","34.841567","-118.860588"
